code,intitule,terme_courant,nb_chiffres,code_parent
181,Emprunts obligataires,Compte,3,18
182,Avances reçues de l'État,Compte,3,18
183,Emprunts et dettes auprès des établissements de crédit,Compte,3,18
185,Dépôts et cautionnements reçus,Compte,3,18
1851,Dépôts,Sous-compte,4,185
1852,Cautionnements,Sous-compte,4,185
186,Intérêts courus,Compte,3,18
1861,sur emprunts obligataires,Sous-compte,4,186
1862,sur emprunts et dettes auprès des établissements de crédit,Sous-compte,4,186
1863,sur avances reçues de l’Etat,Sous-compte,4,186
1865,sur dépôts et cautionnements reçus,Sous-compte,4,186
1868,sur autres emprunts et dettes,Sous-compte,4,186
187,Dettes de location-acquisition,Compte,3,18
1871,Dettes de location-acquisition/ crédit-bail immobilier,Sous-compte,4,187
1872,Dettes de location-acquisition/ crédit-bail mobilier,Sous-compte,4,187
1873,Dettes de location-acquisition /location-vente,Sous-compte,4,187
1876,Intérêts courus,Sous-compte,4,187
188,Autres emprunts et dettes,Compte,3,18
19,PROVISIONS POUR RISQUES ET CHARGES,Classe,2,
191,Provisions pour litiges,Compte,3,19
192,Provisions pour charges sur donations et legs,Compte,3,19
194,Provisions pour pertes de change,Compte,3,19
196,Provisions pour pensions et obligations similaires,Compte,3,19
198,Autres provisions pour risques et charges,Compte,3,19
1981,Provisions pour amendes et pénalités,Sous-compte,4,198
1984,Provisions pour démantèlement et remise en état,Sous-compte,4,198
1988,Provisions pour divers risques et charges,Sous-compte,4,198
20,ACTIFS IMMOBILISES,Classe,2,
201,Immobilisations incorporelles,Compte,3,20
2011,Usufruit temporaire,Sous-compte,4,201
2012,"Brevets, licences, concessions et droits similaires",Sous-compte,4,201
2013,Logiciels et sites internet,Sous-compte,4,201
2014,Marques,Sous-compte,4,201
2017,Autres,Sous-compte,4,201
202,Terrains,Compte,3,20
203,Batiments,Compte,3,20
204,Matériels,Compte,3,20
205,Titres de participations,Compte,3,20
21,IMMOBILISATIONS INCORPORELLES,Classe,2,
212,"Brevets, licences, concessions et droits similaires",Compte,3,21
2121,Brevets,Sous-compte,4,212
2122,Licences,Sous-compte,4,212
2123,Concessions de service public,Sous-compte,4,212
2128,Autres concessions et droits similaires,Sous-compte,4,212
213,Logiciels et sites internet,Compte,3,21
2131,Logiciels,Sous-compte,4,213
2132,Sites internet,Sous-compte,4,213
214,Marques,Compte,3,21
218,Autres droits et valeurs incorporels,Compte,3,21
2181,Indemnités de transfert aux joueurs,Sous-compte,4,218
219,Immobilisations incorporelles en cours,Compte,3,21
2193,Logiciels et sites internet,Sous-compte,4,219
2198,Autres droits et valeurs incorporels,Sous-compte,4,219
22,TERRAINS,Classe,2,
221,Terrains agricoles et forestiers,Compte,3,22
2211,Terrains d'exploitation agricole,Sous-compte,4,221
2212,Terrains d'exploitation forestière,Sous-compte,4,221
2218,Autres terrains,Sous-compte,4,221
222,Terrains nus,Compte,3,22
2221,Terrains à bâtir,Sous-compte,4,222
2228,Autres terrains nus,Sous-compte,4,222
223,Terrains bâtis,Compte,3,22
2231,pour bâtiments industriels et agricoles,Sous-compte,4,223
2232,pour bâtiments administratifs et commerciaux,Sous-compte,4,223
2234,pour bâtiments affectés aux autres opérations professionnelles,Sous-compte,4,223
2235,pour bâtiments affectés aux autres opérations non professionnelles,Sous-compte,4,223
2238,Autres terrains bâtis,Sous-compte,4,223
224,Travaux de mise en valeur des terrains,Compte,3,22
2241,Plantation d'arbres et d’arbustes,Sous-compte,4,224
2245,Améliorations du fonds,Sous-compte,4,224
2248,Autres travaux,Sous-compte,4,224
226,Terrains aménagés,Compte,3,22
2261,Parkings,Sous-compte,4,226
228,Autres terrains,Compte,3,22
2281,Terrains - immeubles de placement,Sous-compte,4,228
2285,Terrains des logements affectés au personnel,Sous-compte,4,228
2286,Terrains de location - acquisition,Sous-compte,4,228
2288,Divers terrains,Sous-compte,4,228
229,Aménagements de terrains en cours,Compte,3,22
2291,Terrains agricoles et forestiers,Sous-compte,4,229
2292,Terrains nus,Sous-compte,4,229
2298,Autres terrains,Sous-compte,4,229
23,"BÂTIMENTS, INSTALLATIONS TECHNIQUES ET AGENCEMENTS",Classe,2,
231,"Bâtiments industriels, agricoles, administratifs, commerciaux, religieux et autres sur sol propre",Compte,3,23
2311,Bâtiments industriels,Sous-compte,4,231
2312,Bâtiments agricoles,Sous-compte,4,231
2313,Bâtiments administratifs et commerciaux,Sous-compte,4,231
2314,Bâtiments affectés au logement du personnel,Sous-compte,4,231
2315,Bâtiments - immeubles de placement,Sous-compte,4,231
2316,Bâtiments de location - acquisition,Sous-compte,4,231
2317,Edifices religieux et assimilés,Sous-compte,4,231
2318,Autres bâtiments sur sol propre,Sous-compte,4,231
232,"Bâtiments industriels, agricoles, administratifs, commerciaux, religieux et autres sur sol d'autrui",Compte,3,23
2321,Bâtiments industriels,Sous-compte,4,232
2322,Bâtiments agricoles,Sous-compte,4,232
2323,Bâtiments administratifs et commerciaux,Sous-compte,4,232
2324,Bâtiments affectés au logement du personnel,Sous-compte,4,232
2325,Bâtiments - immeubles de placement,Sous-compte,4,232
2326,Bâtiments de location - acquisition,Sous-compte,4,232
2327,Eldifices religieux et assimilés,Sous-compte,4,232
2328,Autres bâtiments sur sol d’autrui,Sous-compte,4,232
233,Ouvrages d'infrastructure,Compte,3,23
2331,Voies de terre,Sous-compte,4,233
2332,Voies de fer,Sous-compte,4,233
2333,Voies d'eau,Sous-compte,4,233
2334,"Barrages, digues",Sous-compte,4,233
2335,Pistes d'aérodrome,Sous-compte,4,233
2337,Stades et autres infrastructures sportives,Sous-compte,4,233
2338,Autres ouvrages d'infrastructures,Sous-compte,4,233
234,"Aménagements, agencements et installations techniques",Compte,3,23
2341,Installations complexes spécialisées sur sol propre,Sous-compte,4,234
2342,Installations complexes spécialisées sur sol d’autrui,Sous-compte,4,234
2343,Installations à caractère spécifique sur sol propre,Sous-compte,4,234
2344,Installations à caractère spécifique sur sol d’autrui,Sous-compte,4,234
2345,Aménagements et agencements des bâtiments,Sous-compte,4,234
235,Aménagements de bureaux et assimilés,Compte,3,23
2351,Installations générales,Sous-compte,4,235
2358,Autres aménagements de bureaux,Sous-compte,4,235
238,Autres installations et agencements,Compte,3,23
2381,Autres installations et agencements des édifices religieux et assimilés,Sous-compte,4,238
2382,Autres installations et agencements des stades et autres infrastructures sportives,Sous-compte,4,238
239,"Bâtiments, aménagements, agencements et installations en cours",Compte,3,23
2391,Bâtiments sur sol propre en cours,Sous-compte,4,239
2392,Bâtiments sur sol d’autrui en cours,Sous-compte,4,239
2393,Ouvrages d'infrastructure en cours,Sous-compte,4,239
2394,"Aménagements, agencements et installations techniques en cours",Sous-compte,4,239
2395,Aménagements de bureaux en cours,Sous-compte,4,239
2396,Bâtiments en cours-immeubles de placement,Sous-compte,4,239
2398,Autres installations et agencements en cours,Sous-compte,4,239
24,MATERIEL ET MOBILIER,Classe,2,
241,Matériel et outillage industriel et commercial,Compte,3,24
2411,Matériel industriel,Sous-compte,4,241
2412,Outillage industriel,Sous-compte,4,241
2413,Matériel commercial,Sous-compte,4,241
2414,Outillage commercial,Sous-compte,4,241
2416,Matériel et outillage industriel et commercial de location - acquisition,Sous-compte,4,241
242,Matériel et outillage agricole,Compte,3,24
2421,Matériel agricole,Sous-compte,4,242
2422,Outillage agricole,Sous-compte,4,242
2426,Matériel et outillage agricole de location-acquisition,Sous-compte,4,242
243,Matériel d'emballage récupérable et identifiable,Compte,3,24
244,Matériel et mobilier,Compte,3,24
2441,Matériel et mobilier de bureau,Sous-compte,4,244
2442,Matériel informatique et bureautique,Sous-compte,4,244
2443,Matériel et mobilier religieux,Sous-compte,4,244
2444,Matériel et mobilier sportifs,Sous-compte,4,244
2445,Matériel et mobilier - immeubles de placement,Sous-compte,4,244
2446,Matériel et mobilier de location - acquisition,Sous-compte,4,244
2447,Matériel et mobilier des logements du personnel,Sous-compte,4,244
245,Matériel de transport,Compte,3,24
2451,Matériel automobile,Sous-compte,4,245
2452,Matériel ferroviaire,Sous-compte,4,245
2453,"Matériel fluvial, lagunaire",Sous-compte,4,245
2454,Matériel naval,Sous-compte,4,245
2455,Matériel aérien,Sous-compte,4,245
2456,Matériel de transport de location - acquisition,Sous-compte,4,245
2457,Matériel hippomobile,Sous-compte,4,245
2458,Autres matériels de transport,Sous-compte,4,245
246,Actifs biologiques,Compte,3,24
2461,"Cheptel, animaux de trait",Sous-compte,4,246
2462,"Cheptel, animaux reproducteurs",Sous-compte,4,246
2463,Animaux de garde,Sous-compte,4,246
2465,Plnntatinnc aurirnlpQ,Sous-compte,4,246
2468,Autres actifs biologiques,Sous-compte,4,246
247,"Agencements, aménagements du matériel et des actifs biologiques",Compte,3,24
2471,Agencements et aménagements du matériel,Sous-compte,4,247
2472,Agencements et aménagements des actifs biologiques,Sous-compte,4,247
2478,"Autres agencements, aménagements du matériel et des actifs biologiques",Sous-compte,4,247
248,Autres matériels et mobiliers,Compte,3,24
2481,Collections et œuvres d’art,Sous-compte,4,248
2488,Divers matériels et mobiliers,Sous-compte,4,248
249,Matériels et actifs biologiques en cours,Compte,3,24
2491,Matériel et outillage industriel et commercial,Sous-compte,4,249
2492,Matériel et outillage agricole,Sous-compte,4,249
2493,Matériel d'emballage récupérable et identifiable,Sous-compte,4,249
2494,Matériel et mobilier de bureau,Sous-compte,4,249
2495,Matériel de transport,Sous-compte,4,249
2496,Actifs biologiques,Sous-compte,4,249
2497,Agencements et aménagements du matériel et des actifs biologiques,Sous-compte,4,249
2498,Autres matériels et actifs biologiques,Sous-compte,4,249
25,AVANCE ET ACOMPTE,Classe,2,
251,Avances et acomptes versés sur immobilisations incorporelles,Compte,3,25
252,Avances et acomptes versés sur immobilisations corporelles,Compte,3,25
26,TITRES DE PARTICIPATION,Classe,2,
261,Titres de participation,Compte,3,26
265,Participations dans des organismes professionnels,Compte,3,26
266,Parts dans des groupements d'intérêt économique (G.LE.),Compte,3,26
268,Autres titres de participation,Compte,3,26
27,AUTRES IMMOBLISATIONS FINANCIÈRES,Classe,2,
271,Prêts et créances,Compte,3,27
2711,Prêts participatifs,Sous-compte,4,271
2713,Billets de fonds,Sous-compte,4,271
2715,Titres prêtés,Sous-compte,4,271
2718,Autres prêts et créances,Sous-compte,4,271
272,Prêts au personnel,Compte,3,27
2721,Prêts immobiliers,Sous-compte,4,272
2722,Prêts mobiliers et d'installation,Sous-compte,4,272
2728,Autres prêts au personnel,Sous-compte,4,272
273,Créances sur l'Etat,Compte,3,27
2731,Retenues de garantie,Sous-compte,4,273
2733,Fonds réglementé,Sous-compte,4,273
2738,Autres créances sur l'Etat,Sous-compte,4,273
274,Titres immobilisés,Compte,3,27
2741,Titres immobilisés de l’activité de portefeuille (T.I.A.P.),Sous-compte,4,274
2742,Titres participatifs,Sous-compte,4,274
2743,Certificats d'investissement,Sous-compte,4,274
2744,Parts de fonds commun de plac i ent(F.C.P.),Sous-compte,4,274
2745,Obligations,Sous-compte,4,274
2748,Autres titres immobilisés,Sous-compte,4,274
275,Dépôts et cautionnements versés,Compte,3,27
2751,Dépôts pour loyers d'avance,Sous-compte,4,275
2752,Dépôts pour l'électricité,Sous-compte,4,275
2753,Dépôts pour l’eau,Sous-compte,4,275
2754,Dépôts pour le gaz,Sous-compte,4,275
2755,"Dépôts pour le téléphone, la télécopie",Sous-compte,4,275
2758,Autres dépôts et cautionnement,Sous-compte,4,275
276,intérêts courus,Compte,3,27
2761,Prêts et créances,Sous-compte,4,276
2762,Prêts au personnel,Sous-compte,4,276
2763,Créances sur l'Etat,Sous-compte,4,276
2764,Titres immobilisés,Sous-compte,4,276
2765,Dépôts et cautionnements versés,Sous-compte,4,276
2768,Immobilisations financières diverses,Sous-compte,4,276
278,Immobilisations financières diverses,Compte,3,27
2781,Créances diverses,Sous-compte,4,278
2784,Banques dépôts à tenue et opérations assimilées,Sous-compte,4,278
2785,Or et métaux précieux11 ’,Sous-compte,4,278
2788,Autres immobilisations financières,Sous-compte,4,278
28,AMORTISSEMENTS,Classe,2,
280,Amortissements d’usufruit temporaire,Compte,3,28
281,Amortissements des immobilisations incorporelles,Compte,3,28
2812,"Amortissements des brevets, licences, concessions et droits similaires",Sous-compte,4,281
2813,Amortissements des logiciels et sites internet,Sous-compte,4,281
2814,Amortissements des marques,Sous-compte,4,281
2817,Amortissements des Indemnités de transfert aux joueurs,Sous-compte,4,281
2818,Amortissements des autres droits et valeurs incorporels,Sous-compte,4,281
282,Amortissements des terrains,Compte,3,28
2824,Amortissements des travaux de mise en valeur des terrains,Sous-compte,4,282
283,"Amortissements des bâtiments, installations techniques et agencements",Compte,3,28
2831,"I Amortissements des bâtiments industriels, agricoles, administratifs, commerciaux,",Sous-compte,4,283
2832,"Amortissements des bâtiments industriels, agricoles, administratifs, commerciaux,",Sous-compte,4,283
2833,Amortissements des ouvrages d’infrastructure,Sous-compte,4,283
2834,"Amortissements des aménagements, agencements et installations techniques",Sous-compte,4,283
2835,Amortissements des aménagements de bureaux,Sous-compte,4,283
2838,Amortissements des autres installations et agencements,Sous-compte,4,283
284,Amortissements du matériel,Compte,3,28
2841,Amortissements du matériel et de l’outillage industriel et commercial,Sous-compte,4,284
2842,Amortissements du matériel et de l’outillage agricole,Sous-compte,4,284
2843,Amortissements du matériel d'emballage récupérable et identifiable,Sous-compte,4,284
2844,Amortissements du matériel et du mobilier,Sous-compte,4,284
2845,Amortissements du matériel de transport,Sous-compte,4,284
2846,Amortissements des actifs biologiques,Sous-compte,4,284
2847,Amortissements des agencements et aménagements du matériel et des actifs biologiques,Sous-compte,4,284
2848,Amortissements des autres matériels,Sous-compte,4,284
29,DEPRECIATIONS DES IMMOBILISATIONS,Classe,2,
290,Dépréciations des immobilisations destinées à la vente provenant de dons et legs,Compte,3,29
2901,Dépréciations d'usufruit temporaire,Sous-compte,4,290
2902,Dépréciations des immobilisations destinées à la vente provenant de dons et legs non,Sous-compte,4,290
291,Dépréciations des immobilisations incorporelles,Compte,3,29
2912,"Dépréciations des brevets, licences, concessions et droits similaires",Sous-compte,4,291
2913,Dépréciations des logiciels et sites internet,Sous-compte,4,291
31,BIENS LIES A L’ACTIVITÉ,Classe,2,
311,Biens liés à l'activité A,Compte,3,31
312,Biens liés à l'activité B,Compte,3,31
32,MARCHANDISE,Classe,2,
321,Marchandises A,Compte,3,32
322,Marchandises B,Compte,3,32
323,Matières A,Compte,3,32
324,Matières B,Compte,3,32
325,"Fournitures liées (A, B)",Compte,3,32
33,AUTRES APPROVISIONNEMENTS,Classe,2,
331,Matières consommables,Compte,3,33
333,Fournitures de magasin,Compte,3,33
334,Fournitures de bureau,Compte,3,33
335,Emballages,Compte,3,33
3351,Emballages perdus,Sous-compte,4,335
3352,Emballages récupérables non identifiables,Sous-compte,4,335
3353,Emballages à usage mixte,Sous-compte,4,335
3358,Autres emballages,Sous-compte,4,335
338,Autres matières,Compte,3,33
34,DONS EN NATURE,Classe,2,
341,Dons en nature non affectés,Compte,3,34
345,Dons en nature affectés,Compte,3,34
35,PRODUITS ET SERVICES EN COURS,Classe,2,
36,PRODUITS FINIS,Classe,2,
361,Produits finis A,Compte,3,36
362,Produits finis B,Compte,3,36
363,Actifs biologiques,Compte,3,36
3631,Animaux,Sous-compte,4,363
3632,Végétaux,Sous-compte,4,363
3638,Autres stocks (activités annexes),Sous-compte,4,363
367,Produits intermédiaires et résiduels,Compte,3,36
37,"STOCK EN COURS DE ROUTE , EN CONSIGNATION OU EN DEPOT",Classe,2,
371,Biens liés à l'activité en cours de route,Compte,3,37
372,"Marchandises, matières premières et fournitures liés en cours de route",Compte,3,37
373,Autres approvisionnements en cours de route,Compte,3,37
377,Stocks en consignation ou en dépôt,Compte,3,37
3771,Stock en consignation,Sous-compte,4,377
3772,Stock en dépôt,Sous-compte,4,377
378,Stock provenant d'immobilisations mises hors services ou au rebut,Compte,3,37
38,DON EN NATURE H A O,Classe,2,
381,non affecté,Compte,3,38
385,affectés,Compte,3,38
39,DÉPRÉCIATIONS DES STOCKS ET DES PRODUCTIONS EN COURS,Classe,2,
391,Dépréciations des stocks de biens liés à Tactivité,Compte,3,39
392,"Dépréciations des stocks de marchandises, et matières premières et fournitures",Compte,3,39
393,,Compte,3,39
396,,Compte,3,39
397,"Dépréciations des stocks en cours de route, en consignation ou en dépôt",Compte,3,39
40,FOURNISSEURS ET COMPTES RATTACHÉS,Classe,2,
401,"Fournisseurs, dettes en compte",Compte,3,40
4011,Fournisseurs,Sous-compte,4,401
4013,Fournisseurs sous-traitants,Sous-compte,4,401
4016,"Fournisseurs, réserve de propriété",Sous-compte,4,401
4017,"Fournisseurs, retenues de garantie",Sous-compte,4,401
402,"Fournisseurs, effets à payer",Compte,3,40
4021,"Fournisseurs, effets à payer",Sous-compte,4,402
4023,"Fournisseurs sous-traitants, effets à payer",Sous-compte,4,402
408,"Fournisseurs, factures non parvenues",Compte,3,40
4081,Fournisseurs,Sous-compte,4,408
4083,Fournisseurs sous-traitants,Sous-compte,4,408
4086,"Fournisseurs, intérêts courus",Sous-compte,4,408
409,Fournisseurs débiteurs,Compte,3,40
4091,Fournisseurs avances et acomptes versés,Sous-compte,4,409
4093,Fournisseurs sous-traitants avances et acomptes versés,Sous-compte,4,409
4094,Fournisseurs créances pour emballages et matériels à rendre,Sous-compte,4,409
4098,"Fournisseurs, rabais, remises, ristournes et autres avoirs à obtenir",Sous-compte,4,409
41,"ADHERENTS, CLIENTS-USAGERS ET COMPTES RATTACHÉS",Classe,2,
411,Adhérents,Compte,3,41
412,Clients-usagers,Compte,3,41
413,"Adhérents, Clients-usagers, chèques, effets et autres valeurs impayés",Compte,3,41
4131,"Adhérents, chèques impayés",Sous-compte,4,413
4132,"Clients-usagers, chèques impayés",Sous-compte,4,413
4133,"Adhérents, Autres valeurs impayées",Sous-compte,4,413
4138,"Clients-usagers, autres valeurs impayées",Sous-compte,4,413
416,"Créances, adhérents, clients-usagers litigieuses ou douteuses",Compte,3,41
4161,Adhérents cotisations litigieuses ou douteuses,Sous-compte,4,416
4162,Créances litigieuses ou douteuses,Sous-compte,4,416
418,"Adhérents, clients-usagers produits à recevoir",Compte,3,41
4181,"Adhérents, appels de fonds à établir",Sous-compte,4,418
4182,"Clients- usagers, factures à établir",Sous-compte,4,418
4186,"Adhérents. Clients-usagers, intérêts courus",Sous-compte,4,418
419,"Adhérents, Clients-usagers créditeurs",Compte,3,41
4191,"Adhérents, avances reçues",Sous-compte,4,419
4192,"Clients-usagers, avances et acomptes reçus",Sous-compte,4,419
4194,"Clients-usagers, dettes pour emballages et matériels consignés",Sous-compte,4,419
4198,"Clients-usagers, rabais, remises, ristournes et autres avoirs à accorder",Sous-compte,4,419
42,PERSONNEL,Classe,2,
421,"Personnel, avances et acomptes",Compte,3,42
421,"Personnel, avances",Compte,3,42
4212,"Personnel, acomptes",Sous-compte,4,421
4213,Frais avancés et fournitures au personnel,Sous-compte,4,421
422,"Personnel, rémunérations dues",Compte,3,42
423,"Personnel, oppositions, saisies arrêts",Compte,3,42
4231,"Personnel, oppositions",Sous-compte,4,423
4232,"Personnel, saisies arrêts",Sous-compte,4,423
4233,"Personnel, avis à tiers détenteur",Sous-compte,4,423
424,"Personnel, œuvres sociales internes",Compte,3,42
4241,Assistance médicale,Sous-compte,4,424
4242,Allocations familiales,Sous-compte,4,424
4245,Organismes sociaux rattachés à l'entité,Sous-compte,4,424
4248,Autres œuvres sociales internes,Sous-compte,4,424
425,Représentants du personnel,Compte,3,42
4251,Délégués du personnel,Sous-compte,4,425
4252,Syndicats et assimilés,Sous-compte,4,425
4258,Autres représentants du personnel,Sous-compte,4,425
427,Personnel - dépôts,Compte,3,42
428,"Personnel, charges à payer et produits à recevoir",Compte,3,42
4281,Personnel congés à payer,Sous-compte,4,428
4286,Autres Charges à payer,Sous-compte,4,428
4287,Produits à recevoir,Sous-compte,4,428
43,ORGANISMES SOCIAUX,Classe,2,
431,Sécurité sociale,Compte,3,43
4311,Prestations familiales,Sous-compte,4,431
4312,Accidents de travail,Sous-compte,4,431
4318,Autres cotisations sociales,Sous-compte,4,431
432,Caisses de retraite,Compte,3,43
4321,Caisse de retraite obligatoire,Sous-compte,4,432
4322,Caisse de retraite complémentaire,Sous-compte,4,432
4328,Autres caisses de retraites,Sous-compte,4,432
433,Autres organismes sociaux,Compte,3,43
4331,Mutuelle de santé,Sous-compte,4,433
4332,Assurances retraite,Sous-compte,4,433
4333,Assurances et organismes de santé,Sous-compte,4,433
438,"Organismes sociaux, charges à payer et produits à recevoir",Compte,3,43
4381,Charges sociales sur gratifications à payer,Sous-compte,4,438
4386,Autres charges à payer,Sous-compte,4,438
4387,Produits à recevoir,Sous-compte,4,438
44,ÉTAT ET COLLECTIVITÉS PUBLIQUES,Classe,2,
442,"Etat, autres impôts et taxes",Compte,3,44
4421,impôts et taxes d'Etal,Sous-compte,4,442
4422,Impôts et taxes pour les collectivités publiques,Sous-compte,4,442
4423,Impôts et taxes recouvrables sur des obligataires,Sous-compte,4,442
4424,Impôts et taxes recouvrables sur des adhérents et autres,Sous-compte,4,442
4426,Droits de douane,Sous-compte,4,442
4428,Autres impôts et taxes,Sous-compte,4,442
443,"État, T.V.A. Facturée",Compte,3,44
444,"État, T.V.A. due ou crédit de T.V.A.",Compte,3,44
445,"État, T.V.A. Récupérable",Compte,3,44
446,"État, autres taxes sur le chiffre d'affaires",Compte,3,44
447,"Etat, impôts retenus à la source",Compte,3,44
4471,Impôt général sur le revenu,Sous-compte,4,447
4472,Impôts sur salaires,Sous-compte,4,447
4473,Contribution nationale,Sous-compte,4,447
4474,Contribution nationale de solidarité,Sous-compte,4,447
4478,Autres impôts et contributions,Sous-compte,4,447
448,"État, charges à payer et produits à recevoir",Compte,3,44
4486,Charges à payer,Sous-compte,4,448
4487,Produits à recevoir,Sous-compte,4,448
449,"État, créances et dettes diverses",Compte,3,44
4491,"Etat, Subvention à recevoir",Sous-compte,4,449
45,"FONDATEURS, APPORTEURS ET COMPTES COURANTS",Classe,2,
451,Associations et assimilées,Compte,3,45
4511,Apporteurs en nature,Sous-compte,4,451
4512,Apporteurs en numéraire,Sous-compte,4,451
4515,"Adhérents, dirigeants, comptes courants",Sous-compte,4,451
452,Fondations et assimilées,Compte,3,45
4521,Apporteurs en nature,Sous-compte,4,452
4522,Apporteurs en numéraire,Sous-compte,4,452
4555,"Fondateurs, dirigeants, comptes courants",Sous-compte,4,455
453,Ordres professionnels,Compte,3,45
4531,Apporteurs en nature,Sous-compte,4,453
4532,Apporteurs en numéraire,Sous-compte,4,453
4535,"Membres, dirigeants, comptes courants",Sous-compte,4,453
454,Organisations politiques,Compte,3,45
4541,Apporteurs en nature,Sous-compte,4,454
4542,Apporteurs en numéraire,Sous-compte,4,454
4545,"Adhérents, dirigeants, comptes courants",Sous-compte,4,454
455,Organisations syndicales,Compte,3,45
4551,Apporteurs en nature,Sous-compte,4,455
4552,Apporteurs en numéraire,Sous-compte,4,455
4555,"Adhérents, dirigeants, comptes courants",Sous-compte,4,455
456,"Organisations religieuses, apporteurs",Compte,3,45
4561,Congrégations religieuses et assimilées,Sous-compte,4,456
4562,et assimilés,Sous-compte,4,456
457,"Mécènes, bénévoles et assimilés",Compte,3,45
4571,Mécènes et assimilés,Sous-compte,4,457
4572,Bénévoles et assimilés,Sous-compte,4,457
458,Autres fondateurs et apporteurs,Compte,3,45
46,"BAILLEURS, FONDS D’ADMINISTRATION",Classe,2,
462,Bailleurs - projet de développement. Fonds d’administration,Compte,3,46
463,"Etat - projet de développement, Fonds d'administration",Compte,3,46
464,Autres tiers ou organismes de financement assimilés - projet de développement. Fonds,Compte,3,46
469,Fonds d'administration à recevoir,Compte,3,46
4692,Bailleurs -Fonds d’administration à recevoir,Sous-compte,4,469
4693,Etat-Fonds d'administration à recevoir,Sous-compte,4,469
4694,Autres tiers ou organismes de financement assimilés-Fonds d’administration à recevoir,Sous-compte,4,469
47,DÉBITEURS ET CRÉDITEURS DIVERS,Classe,2,
471,Débiteurs et créditeurs divers,Compte,3,47
471,1 Débiteurs divers,Compte,3,47
4712,Créditeurs divers,Sous-compte,4,471
4713,"Créditeurs, dons en nature courants non consommés",Sous-compte,4,471
4717,Débiteurs divers - retenues de garantie,Sous-compte,4,471
4719,Bons de souscription d'actions et d’obligations,Sous-compte,4,471
472,Créances et dettes sur titres de placement,Compte,3,47
4721,Créances sur cessions de titres de placement,Sous-compte,4,472
4726,Versements restant à effectuer sur titres de placement non libérés,Sous-compte,4,472
473,Organismes nationaux et internationaux — subventions à recevoir,Compte,3,47
4731,Subventions d'investissement à recevoir,Sous-compte,4,473
4732,Subventions d'exploitation à recevoir,Sous-compte,4,473
4733,Subventions d'équilibre à recevoir,Sous-compte,4,473
